,type,threads,size,nproma,repetition,execution_time,total_time
76,cuda,1,4096,1,0,65,132
77,cuda_hoist,1,262144,4,7,805,4278
78,cuda,1,16384,4,13,64,294
79,cuda_k_caching,1,65536,16,3,44,922
80,cuda,1,32768,64,7,26,472
81,cuda,1,131072,64,0,76,1824
82,cuda,1,131072,128,6,76,1823
83,cuda,1,16384,64,8,17,247
84,cuda_hoist,1,65536,1,4,735,1611
85,cuda,1,131072,64,17,77,1823
86,cuda_k_caching,1,16384,4,0,39,270
87,cuda_hoist,1,16384,16,16,18,248
88,cuda_hoist,1,8192,4,5,28,150
89,cuda_k_caching,1,131072,64,18,48,1795
90,cuda,1,8192,1,13,108,230
91,cuda_k_caching,1,131072,128,9,48,1793
92,cuda_hoist,1,16384,16,5,18,250
93,cuda_k_caching,1,8192,64,13,4,125
94,cuda_k_caching,1,8192,128,2,4,126
95,cuda_hoist,1,65536,16,11,66,942
96,cuda_k_caching,1,32768,64,18,13,461
97,cuda_hoist,1,65536,4,10,202,1083
98,cuda_k_caching,1,32768,128,9,13,461
99,cuda_k_caching,1,32768,128,16,13,461
100,cuda_hoist,1,262144,64,5,145,3616
101,cuda,1,8192,128,7,13,135
102,cuda,1,8192,64,16,13,135
103,cuda,1,16384,1,0,215,446
104,cuda,1,4096,64,7,12,79
105,cuda_hoist,1,4096,128,2,6,74
106,cuda_hoist,1,4096,64,13,6,74
107,cuda_k_caching,1,16384,4,7,39,271
108,cuda_hoist,1,16384,16,11,18,249
109,cuda_hoist,1,32768,1,9,351,797
110,cuda,1,8192,1,14,109,230
111,cuda_hoist,1,8192,4,2,29,150
112,cuda_hoist,1,16384,16,2,18,249
113,cuda_k_caching,1,8192,128,5,4,126
114,cuda_k_caching,1,8192,64,14,4,125
115,cuda_hoist,1,262144,128,18,144,3619
116,cuda_hoist,1,131072,4,9,405,2153
117,cuda_k_caching,1,32768,128,11,13,462
118,cuda_hoist,1,65536,4,17,202,1083
119,cuda_hoist,1,65536,16,16,66,944
120,cuda_hoist,1,262144,64,2,145,3610
121,cuda,1,8192,64,11,14,139
122,cuda,1,8192,128,0,13,135
123,cuda_hoist,1,262144,4,19,803,4280
124,cuda,1,16384,1,7,216,447
125,cuda_hoist,1,4096,64,14,6,73
126,cuda_hoist,1,4096,128,5,6,74
127,cuda,1,4096,64,0,12,80
128,cuda_k_caching,1,131072,4,18,316,2063
129,cuda_hoist,1,4096,1,13,39,106
130,cuda_k_caching,1,16384,4,11,39,270
131,cuda_k_caching,1,4096,1,6,36,103
132,cuda_k_caching,1,4096,16,1,4,71
133,cuda_hoist,1,131072,1,11,1493,3242
134,cuda,1,65536,16,1,67,949
135,cuda_k_caching,1,32768,64,5,13,461
136,cuda_hoist,1,262144,64,13,144,3620
137,cuda_hoist,1,262144,128,2,144,3609
138,cuda_k_caching,1,131072,64,3,49,1788
139,cuda_hoist,1,262144,4,0,805,4286
140,cuda_hoist,1,8192,64,7,8,129
141,cuda,1,4096,1,7,60,127
142,cuda,1,16384,4,14,64,294
143,cuda,1,32768,64,0,26,473
144,cuda_k_caching,1,65536,16,4,44,919
145,cuda,1,131072,64,7,77,1818
146,cuda,1,131072,64,10,76,1827
147,cuda_hoist,1,65536,1,3,732,1609
148,cuda,1,131072,128,1,77,1828
149,cuda_k_caching,1,8192,1,18,71,192
150,cuda_hoist,1,32768,16,16,36,484
151,cuda_k_caching,1,4096,128,0,3,71
152,cuda_k_caching,1,4096,64,11,3,71
153,cuda,1,16384,16,2,24,254
154,cuda_k_caching,1,65536,64,9,26,907
155,cuda_hoist,1,131072,1,5,1498,3250
156,cuda_k_caching,1,65536,4,12,156,1032
157,cuda_hoist,1,8192,64,11,8,129
158,cuda_k_caching,1,16384,128,9,7,238
159,cuda_hoist,1,8192,128,0,7,129
160,cuda_k_caching,1,16384,64,18,7,237
161,cuda_k_caching,1,32768,16,8,23,472
162,cuda_hoist,1,32768,4,5,102,548
163,cuda,1,4096,64,14,12,80
164,cuda_k_caching,1,16384,16,7,12,242
165,cuda,1,4096,128,5,12,80
166,cuda_k_caching,1,4096,4,17,10,78
167,cuda,1,131072,4,9,463,2207
168,cuda,1,65536,4,17,230,1109
169,cuda_hoist,1,131072,128,6,75,1824
170,cuda_hoist,1,131072,64,17,76,1820
171,cuda_hoist,1,65536,16,1,66,941
172,cuda_k_caching,1,8192,128,13,4,125
173,cuda_hoist,1,4096,128,11,6,74
174,cuda_hoist,1,32768,64,0,21,468
175,cuda,1,262144,128,5,139,3617
176,cuda,1,262144,64,14,141,3627
177,cuda_k_caching,1,131072,128,11,48,1798
178,cuda_hoist,1,16384,4,14,53,282
179,cuda_hoist,1,32768,128,19,21,468
180,cuda,1,8192,128,17,13,135
181,cuda_hoist,1,131072,64,10,76,1824
182,cuda_hoist,1,131072,128,1,75,1824
183,cuda_hoist,1,65536,16,6,66,942
184,cuda_k_caching,1,8192,128,14,4,125
185,cuda_hoist,1,262144,16,8,253,3731
186,cuda_hoist,1,65536,4,8,202,1079
187,cuda,1,262144,64,13,141,3621
188,cuda,1,262144,128,2,139,3621
189,cuda_hoist,1,4096,128,16,6,74
190,cuda_hoist,1,32768,64,7,21,468
191,cuda_hoist,1,16384,64,8,10,240
192,cuda_hoist,1,16384,4,13,53,284
193,cuda_k_caching,1,131072,128,16,48,1791
194,cuda,1,8192,128,10,13,135
195,cuda,1,16384,16,5,24,255
196,cuda_k_caching,1,4096,64,16,3,71
197,cuda_k_caching,1,65536,128,9,26,906
198,cuda_k_caching,1,4096,128,7,3,71
199,cuda_k_caching,1,65536,64,18,26,906
200,cuda_hoist,1,32768,16,11,36,482
201,cuda_hoist,1,131072,1,2,1490,3233
202,cuda_k_caching,1,65536,4,15,155,1033
203,cuda_hoist,1,8192,128,7,7,129
204,cuda_hoist,1,8192,64,16,7,129
205,cuda_k_caching,1,131072,16,9,86,1829
206,cuda_hoist,1,32768,4,2,103,549
207,cuda,1,4096,128,2,12,80
208,cuda_k_caching,1,16384,16,0,12,242
209,cuda,1,4096,64,13,12,79
210,cuda_k_caching,1,4096,4,10,10,78
211,cuda_hoist,1,8192,1,9,79,201
212,cuda,1,65536,4,10,228,1104
213,cuda_hoist,1,262144,1,5,3016,6486
214,cuda,1,4096,16,4,13,80
215,cuda,1,4096,4,2,23,90
216,cuda_hoist,1,65536,16,8,66,942
217,cuda_hoist,1,262144,16,6,255,3728
218,cuda_hoist,1,65536,4,6,202,1078
219,cuda_hoist,1,32768,64,9,21,468
220,cuda_hoist,1,4096,128,18,6,73
221,cuda_hoist,1,16384,64,6,10,240
222,cuda_k_caching,1,4096,4,3,10,78
223,cuda_k_caching,1,131072,128,18,48,1798
224,cuda_hoist,1,32768,4,12,101,550
225,cuda_hoist,1,32768,128,10,21,468
226,cuda_k_caching,1,65536,64,16,26,907
227,cuda_k_caching,1,4096,128,9,3,70
228,cuda_k_caching,1,65536,128,7,26,907
229,cuda_k_caching,1,4096,64,18,3,70
230,cuda_k_caching,1,8192,1,11,71,192
231,cuda,1,131072,16,3,122,1861
232,cuda_k_caching,1,262144,64,12,94,3566
233,cuda_k_caching,1,262144,128,3,93,3559
234,cuda,1,32768,16,4,40,486
235,cuda,1,16384,64,15,16,246
236,cuda,1,16384,128,4,16,247
237,cuda_k_caching,1,65536,64,0,26,906
238,cuda_k_caching,1,131072,4,5,317,2066
239,cuda,1,16384,4,2,64,299
240,cuda_hoist,1,8192,16,3,9,130
241,cuda_k_caching,1,131072,16,7,86,1832
242,cuda_k_caching,1,16384,128,0,7,237
243,cuda_hoist,1,8192,64,18,7,129
244,cuda,1,65536,64,5,45,925
245,cuda_k_caching,1,32768,16,1,23,471
246,cuda_k_caching,1,16384,64,11,7,237
247,cuda_hoist,1,8192,128,9,7,129
248,cuda,1,65536,128,3,45,926
249,cuda_k_caching,1,4096,64,5,3,71
250,cuda,1,65536,64,12,45,922
251,cuda_k_caching,1,16384,1,2,143,374
252,cuda_hoist,1,8192,1,7,78,200
253,cuda,1,131072,128,12,76,1817
254,cuda,1,131072,4,0,462,2205
255,cuda_k_caching,1,65536,128,0,26,905
256,cuda_hoist,1,32768,16,18,36,484
257,cuda_k_caching,1,65536,64,11,26,904
258,cuda_k_caching,1,8192,1,16,71,192
259,cuda_k_caching,1,262144,128,4,93,3568
260,cuda_k_caching,1,262144,64,15,94,3556
261,cuda,1,131072,16,4,122,1867
262,cuda,1,16384,128,3,16,247
263,cuda_k_caching,1,65536,64,7,26,906
264,cuda,1,16384,64,12,16,247
265,cuda,1,32768,16,3,40,486
266,cuda_k_caching,1,131072,4,2,318,2063
267,cuda,1,16384,4,5,64,294
268,cuda_hoist,1,8192,16,4,9,130
269,cuda_k_caching,1,131072,16,0,86,1833
270,cuda_k_caching,1,16384,64,16,7,237
271,cuda_k_caching,1,32768,16,6,23,471
272,cuda,1,65536,64,2,45,925
273,cuda_k_caching,1,16384,128,7,7,237
274,cuda,1,65536,64,15,45,924
275,cuda_k_caching,1,4096,64,2,3,71
276,cuda_k_caching,1,16384,16,9,12,243
277,cuda,1,65536,128,4,45,924
278,cuda_k_caching,1,16384,1,5,143,374
279,cuda_k_caching,1,4096,4,19,10,78
280,cuda_hoist,1,8192,1,0,78,200
281,cuda,1,131072,128,15,76,1820
282,cuda,1,131072,4,7,467,2210
283,cuda,1,65536,4,19,229,1105
284,cuda,1,4096,16,3,13,80
285,cuda,1,4096,4,5,23,90
286,cuda_hoist,1,262144,1,2,3014,6487
287,cuda_hoist,1,131072,64,19,76,1821
288,cuda_hoist,1,131072,128,8,75,1816
289,cuda_hoist,1,262144,16,1,255,3731
290,cuda_hoist,1,65536,4,1,203,1080
291,cuda_hoist,1,16384,64,1,10,240
292,cuda_k_caching,1,4096,4,4,10,77
293,cuda,1,8192,128,19,13,135
294,cuda_hoist,1,32768,128,17,21,469
295,cuda_hoist,1,32768,4,15,102,548
296,cuda_hoist,1,32768,64,14,21,468
297,cuda_k_caching,1,4096,16,13,4,71
298,cuda_hoist,1,32768,128,5,21,469
299,cuda_k_caching,1,262144,64,9,94,3559
300,cuda_k_caching,1,262144,16,19,174,3632
301,cuda,1,4096,1,19,60,127
302,cuda_k_caching,1,65536,4,9,155,1030
303,cuda_hoist,1,65536,1,15,735,1611
304,cuda_hoist,1,8192,16,13,9,130
305,cuda,1,8192,4,16,38,160
306,cuda,1,4096,16,16,13,80
307,cuda,1,65536,16,19,67,950
308,cuda_k_caching,1,16384,128,10,7,237
309,cuda_hoist,1,131072,16,15,126,1870
310,cuda,1,32768,1,3,434,880
311,cuda,1,16384,1,16,215,445
312,cuda,1,32768,1,19,433,879
313,cuda_k_caching,1,32768,4,3,77,524
314,cuda,1,262144,16,16,244,3708
315,cuda_hoist,1,131072,4,13,408,2152
316,cuda_hoist,1,131072,64,8,76,1816
317,cuda_k_caching,1,16384,1,13,143,374
318,cuda_hoist,1,4096,4,11,14,82
319,cuda_hoist,1,131072,16,12,126,1874
320,cuda_hoist,1,8192,1,19,78,199
321,cuda,1,16384,128,18,16,246
322,cuda,1,16384,1,11,216,447
323,cuda,1,32768,1,4,433,881
324,cuda,1,8192,1,9,109,230
325,cuda,1,262144,16,11,243,3705
326,cuda_k_caching,1,32768,4,4,77,524
327,cuda_hoist,1,131072,4,14,409,2153
328,cuda_k_caching,1,8192,1,8,70,192
329,cuda_hoist,1,4096,4,16,14,82
330,cuda_k_caching,1,16384,1,14,143,374
331,cuda_hoist,1,32768,128,2,21,468
332,cuda_k_caching,1,4096,16,14,4,71
333,cuda_hoist,1,32768,64,13,21,469
334,cuda,1,16384,16,19,24,255
335,cuda_hoist,1,65536,1,12,732,1608
336,cuda,1,8192,4,11,38,160
337,cuda_hoist,1,8192,16,14,9,130
338,cuda,1,4096,16,11,13,80
339,cuda_k_caching,1,16384,128,17,7,237
340,cuda_hoist,1,8192,1,17,79,200
341,cuda_k_caching,1,8192,16,5,6,127
342,cuda,1,8192,1,7,109,231
343,cuda,1,16384,128,16,16,247
344,cuda,1,32768,1,10,437,882
345,cuda_hoist,1,16384,1,4,167,398
346,cuda_hoist,1,4096,64,3,6,73
347,cuda_hoist,1,131072,64,1,76,1826
348,cuda_k_caching,1,32768,1,15,292,740
349,cuda_hoist,1,4096,4,18,14,82
350,cuda_hoist,1,131072,128,13,75,1820
351,cuda_k_caching,1,8192,1,6,71,192
352,cuda_k_caching,1,262144,64,0,95,3575
353,cuda_k_caching,1,65536,16,14,44,920
354,cuda_hoist,1,262144,1,12,3009,6483
355,cuda,1,16384,16,17,24,256
356,cuda_k_caching,1,262144,16,10,174,3644
357,cuda_k_caching,1,65536,4,0,155,1033
358,cuda,1,4096,1,10,60,127
359,cuda_hoist,1,4096,4,2,14,82
360,cuda_k_caching,1,16384,16,13,12,242
361,cuda,1,262144,64,4,141,3619
362,cuda,1,65536,16,10,67,946
363,cuda_k_caching,1,16384,128,19,7,237
364,cuda,1,8192,64,4,14,135
365,cuda_hoist,1,65536,128,14,41,923
366,cuda_k_caching,1,262144,64,7,95,3573
367,cuda_k_caching,1,65536,16,13,44,920
368,cuda_hoist,1,262144,1,15,3015,6485
369,cuda,1,16384,16,10,24,254
370,cuda_k_caching,1,262144,16,17,174,3637
371,cuda_k_caching,1,65536,4,7,155,1032
372,cuda,1,4096,1,17,60,127
373,cuda_k_caching,1,16384,16,14,12,243
374,cuda,1,8192,4,18,38,160
375,cuda_hoist,1,4096,4,5,14,82
376,cuda,1,262144,64,3,142,3606
377,cuda,1,65536,16,17,67,947
378,cuda,1,4096,16,18,13,80
379,cuda,1,8192,64,3,13,135
380,cuda_hoist,1,65536,128,13,41,922
381,cuda_hoist,1,8192,1,10,79,200
382,cuda,1,8192,1,0,108,229
383,cuda_k_caching,1,8192,16,2,6,127
384,cuda,1,16384,1,18,215,445
385,cuda,1,16384,128,11,16,246
386,cuda,1,32768,1,17,432,881
387,cuda,1,262144,16,18,241,3712
388,cuda_hoist,1,16384,1,3,167,399
389,cuda_hoist,1,4096,64,4,6,73
390,cuda_k_caching,1,32768,1,12,293,741
391,cuda_hoist,1,131072,64,6,75,1821
392,cuda_k_caching,1,8192,1,1,71,192
393,cuda_hoist,1,131072,128,14,75,1817
394,cuda,1,32768,16,17,40,487
395,cuda_hoist,1,4096,1,9,39,106
396,cuda,1,65536,128,14,45,924
397,cuda_k_caching,1,131072,16,13,86,1841
398,cuda_k_caching,1,8192,16,18,6,127
399,cuda_hoist,1,4096,16,9,7,74
400,cuda_k_caching,1,32768,16,13,23,475
401,cuda_k_caching,1,8192,4,14,21,142
402,cuda_hoist,1,4096,16,18,7,74
403,cuda_hoist,1,16384,1,18,165,396
404,cuda_k_caching,1,32768,1,1,292,738
405,cuda_hoist,1,32768,1,17,350,797
406,cuda_k_caching,1,4096,128,14,3,71
407,cuda,1,4096,128,10,12,80
408,cuda_hoist,1,16384,128,16,10,241
409,cuda,1,262144,128,17,140,3619
410,cuda,1,32768,4,1,115,561
411,cuda_hoist,1,8192,128,16,7,129
412,cuda,1,8192,16,9,15,137
413,cuda_k_caching,1,32768,1,6,293,739
414,cuda_hoist,1,16384,4,8,52,284
415,cuda_hoist,1,32768,1,10,356,803
416,cuda_k_caching,1,4096,128,13,3,71
417,cuda,1,262144,16,9,242,3714
418,cuda_hoist,1,262144,16,18,254,3715
419,cuda,1,4096,128,17,12,80
420,cuda_hoist,1,16384,128,11,10,241
421,cuda,1,262144,128,10,139,3611
422,cuda,1,32768,4,6,115,563
423,cuda_hoist,1,8192,128,11,7,129
424,cuda,1,32768,16,10,40,487
425,cuda,1,65536,128,13,45,925
426,cuda_k_caching,1,131072,16,14,86,1836
427,cuda_k_caching,1,32768,16,14,23,471
428,cuda_k_caching,1,8192,64,8,4,126
429,cuda_k_caching,1,8192,4,13,21,142
430,cuda_hoist,1,16384,4,6,52,282
431,cuda_hoist,1,16384,1,11,167,398
432,cuda_k_caching,1,32768,1,8,293,740
433,cuda,1,8192,16,7,15,137
434,cuda,1,262144,16,7,242,3711
435,cuda_hoist,1,262144,16,16,255,3724
436,cuda_k_caching,1,8192,4,4,21,142
437,cuda,1,4096,128,19,12,80
438,cuda_k_caching,1,65536,128,12,26,906
439,cuda,1,8192,4,5,39,160
440,cuda,1,32768,4,8,115,563
441,cuda,1,131072,16,15,122,1865
442,cuda_k_caching,1,262144,16,3,175,3645
443,cuda_k_caching,1,4096,1,12,36,103
444,cuda_hoist,1,4096,1,0,39,106
445,cuda,1,65536,4,2,228,1107
446,cuda_hoist,1,16384,128,5,10,241
447,cuda_hoist,1,16384,64,14,10,241
448,cuda_hoist,1,131072,16,2,126,1872
449,cuda_hoist,1,4096,16,0,7,74
450,cuda_k_caching,1,8192,16,11,6,126
451,cuda_hoist,1,65536,64,13,41,921
452,cuda_k_caching,1,8192,64,6,4,126
453,cuda_k_caching,1,262144,128,14,92,3576
454,cuda_hoist,1,65536,128,2,41,921
455,cuda,1,8192,16,14,15,137
456,cuda_hoist,1,4096,16,11,7,74
457,cuda_hoist,1,4096,1,7,39,106
458,cuda_k_caching,1,4096,1,15,36,103
459,cuda,1,32768,16,19,40,486
460,cuda,1,65536,4,5,229,1109
461,cuda_hoist,1,16384,64,13,10,241
462,cuda_hoist,1,16384,128,2,10,241
463,cuda_hoist,1,131072,16,5,126,1875
464,cuda_hoist,1,4096,16,7,7,74
465,cuda_k_caching,1,8192,16,16,6,127
466,cuda_hoist,1,65536,128,5,41,922
467,cuda_k_caching,1,262144,128,13,92,3569
468,cuda_k_caching,1,8192,64,1,4,126
469,cuda_hoist,1,65536,64,14,41,922
470,cuda,1,8192,16,13,15,137
471,cuda_hoist,1,4096,16,16,7,74
472,cuda_hoist,1,16384,1,16,168,398
473,cuda_hoist,1,16384,4,1,53,283
474,cuda,1,8192,16,0,15,137
475,cuda_hoist,1,32768,1,19,355,802
476,cuda,1,262144,16,0,244,3722
477,cuda_hoist,1,262144,16,11,254,3727
478,cuda_k_caching,1,8192,4,3,21,142
479,cuda,1,262144,128,19,139,3611
480,cuda_hoist,1,16384,128,18,10,241
481,cuda_k_caching,1,65536,128,15,26,905
482,cuda,1,8192,4,2,38,159
483,cuda,1,131072,16,12,122,1870
484,cuda_k_caching,1,262144,16,4,175,3639
485,cuda_hoist,1,8192,128,18,7,129
486,cuda_k_caching,1,8192,1,17,71,192
487,cuda_k_caching,1,65536,128,1,26,908
488,cuda_k_caching,1,65536,64,10,26,907
489,cuda_hoist,1,32768,16,19,36,483
490,cuda_k_caching,1,65536,64,6,26,905
491,cuda,1,16384,128,2,16,247
492,cuda,1,16384,64,13,17,248
493,cuda,1,32768,16,2,40,486
494,cuda_k_caching,1,262144,128,5,92,3561
495,cuda_k_caching,1,262144,64,14,95,3574
496,cuda,1,131072,16,5,121,1866
497,cuda_k_caching,1,131072,4,3,317,2063
498,cuda_hoist,1,8192,16,5,9,130
499,cuda,1,16384,4,4,64,294
500,cuda_k_caching,1,32768,16,7,23,472
501,cuda_k_caching,1,16384,64,17,7,237
502,cuda_k_caching,1,16384,128,6,7,237
503,cuda,1,65536,64,3,45,925
504,cuda_k_caching,1,131072,16,1,86,1831
505,cuda_k_caching,1,16384,1,4,143,373
506,cuda_k_caching,1,4096,64,3,3,71
507,cuda,1,65536,64,14,45,926
508,cuda,1,65536,128,5,44,924
509,cuda_k_caching,1,16384,16,8,12,243
510,cuda,1,131072,128,14,76,1825
511,cuda_k_caching,1,4096,4,18,10,77
512,cuda_hoist,1,8192,1,1,79,200
513,cuda,1,65536,4,18,229,1106
514,cuda,1,131072,4,6,466,2210
515,cuda_hoist,1,131072,64,18,76,1824
516,cuda_hoist,1,131072,128,9,75,1823
517,cuda_hoist,1,262144,1,3,3008,6482
518,cuda,1,4096,4,4,23,90
519,cuda,1,4096,16,2,14,81
520,cuda_hoist,1,262144,16,0,254,3739
521,cuda_hoist,1,65536,4,0,203,1082
522,cuda_k_caching,1,4096,4,5,10,78
523,cuda_hoist,1,16384,64,0,10,241
524,cuda_hoist,1,32768,4,14,101,548
525,cuda_hoist,1,32768,128,16,21,468
526,cuda,1,8192,128,18,13,135
527,cuda,1,4096,4,3,23,90
528,cuda,1,4096,16,5,13,80
529,cuda_hoist,1,262144,1,4,3014,6499
530,cuda_hoist,1,65536,16,9,66,946
531,cuda_hoist,1,262144,16,7,254,3717
532,cuda_hoist,1,65536,4,7,203,1083
533,cuda_hoist,1,4096,128,19,6,74
534,cuda_hoist,1,32768,64,8,21,468
535,cuda_k_caching,1,4096,4,2,10,78
536,cuda_hoist,1,16384,64,7,10,241
537,cuda_k_caching,1,131072,128,19,48,1796
538,cuda_hoist,1,32768,128,11,21,469
539,cuda_hoist,1,32768,4,13,102,549
540,cuda_k_caching,1,8192,1,10,71,192
541,cuda_k_caching,1,4096,128,8,3,71
542,cuda_k_caching,1,65536,64,17,26,905
543,cuda_k_caching,1,4096,64,19,3,71
544,cuda_k_caching,1,65536,128,6,26,906
545,cuda,1,32768,16,5,39,485
546,cuda,1,16384,64,14,16,247
547,cuda_k_caching,1,65536,64,1,26,908
548,cuda,1,16384,128,5,16,246
549,cuda,1,131072,16,2,122,1869
550,cuda_k_caching,1,262144,64,13,94,3576
551,cuda_k_caching,1,262144,128,2,93,3563
552,cuda_k_caching,1,131072,4,4,316,2064
553,cuda_hoist,1,8192,16,2,9,130
554,cuda,1,16384,4,3,64,295
555,cuda,1,65536,64,4,45,929
556,cuda_k_caching,1,16384,128,1,7,237
557,cuda_hoist,1,8192,64,19,8,129
558,cuda_k_caching,1,16384,64,10,6,237
559,cuda_hoist,1,8192,128,8,7,129
560,cuda_k_caching,1,32768,16,0,23,471
561,cuda_k_caching,1,131072,16,6,86,1831
562,cuda_k_caching,1,16384,1,3,143,374
563,cuda,1,65536,128,2,44,925
564,cuda,1,65536,64,13,45,925
565,cuda_k_caching,1,4096,64,4,3,71
566,cuda,1,131072,128,13,76,1823
567,cuda_hoist,1,8192,1,6,79,200
568,cuda,1,131072,4,1,464,2205
569,cuda_hoist,1,131072,64,11,76,1816
570,cuda_hoist,1,131072,128,0,75,1826
571,cuda_hoist,1,65536,16,7,66,941
572,cuda_hoist,1,262144,16,9,254,3730
573,cuda_k_caching,1,8192,128,15,4,125
574,cuda_hoist,1,65536,4,9,202,1078
575,cuda,1,262144,64,12,141,3609
576,cuda_hoist,1,32768,64,6,21,469
577,cuda_hoist,1,4096,128,17,6,73
578,cuda,1,262144,128,3,140,3615
579,cuda_hoist,1,16384,64,9,10,240
580,cuda_k_caching,1,131072,128,17,48,1797
581,cuda_hoist,1,16384,4,12,53,283
582,cuda,1,8192,128,11,13,135
583,cuda_k_caching,1,65536,128,8,26,906
584,cuda_k_caching,1,4096,64,17,3,71
585,cuda,1,16384,16,4,24,254
586,cuda_hoist,1,32768,16,10,36,484
587,cuda_k_caching,1,65536,64,19,26,905
588,cuda_k_caching,1,4096,128,6,3,71
589,cuda_hoist,1,131072,1,3,1496,3240
590,cuda_k_caching,1,65536,4,14,155,1032
591,cuda_k_caching,1,131072,16,8,86,1828
592,cuda_hoist,1,8192,128,6,7,129
593,cuda_hoist,1,8192,64,17,8,129
594,cuda,1,4096,128,3,12,80
595,cuda,1,4096,64,12,12,79
596,cuda_k_caching,1,16384,16,1,12,242
597,cuda_hoist,1,32768,4,3,102,550
598,cuda_k_caching,1,4096,4,11,10,77
599,cuda_hoist,1,8192,1,8,79,200
600,cuda,1,65536,4,11,227,1105
601,cuda_k_caching,1,4096,128,1,3,71
602,cuda_hoist,1,32768,16,17,36,484
603,cuda,1,16384,16,3,24,254
604,cuda_k_caching,1,4096,64,10,3,70
605,cuda_k_caching,1,8192,1,19,71,192
606,cuda_hoist,1,131072,1,4,1493,3238
607,cuda_k_caching,1,65536,64,8,26,907
608,cuda_k_caching,1,65536,4,13,156,1031
609,cuda_hoist,1,8192,64,10,8,129
610,cuda_k_caching,1,16384,128,8,7,238
611,cuda_k_caching,1,32768,16,9,23,471
612,cuda_hoist,1,8192,128,1,7,129
613,cuda_k_caching,1,16384,64,19,7,237
614,cuda_k_caching,1,16384,16,6,12,242
615,cuda,1,4096,64,15,12,80
616,cuda,1,4096,128,4,12,80
617,cuda_hoist,1,32768,4,4,101,549
618,cuda_k_caching,1,4096,4,16,10,77
619,cuda,1,65536,4,16,229,1109
620,cuda,1,131072,4,8,462,2205
621,cuda_hoist,1,131072,128,7,75,1819
