millis,label,grid,resolution
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8200000000000003,fortran/gpu/a100,R02B04,160 km
0.7999999999999972,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8099999999999952,fortran/gpu/a100,R02B04,160 km
0.8100000000000094,fortran/gpu/a100,R02B04,160 km
0.8199999999999932,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8099999999999952,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8299999999999983,fortran/gpu/a100,R02B04,160 km
0.8200000000000074,fortran/gpu/a100,R02B04,160 km
0.8199999999999932,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8099999999999952,fortran/gpu/a100,R02B04,160 km
0.8099999999999952,fortran/gpu/a100,R02B04,160 km
0.8100000000000094,fortran/gpu/a100,R02B04,160 km
0.8099999999999952,fortran/gpu/a100,R02B04,160 km
0.8200000000000003,fortran/gpu/a100,R02B04,160 km
0.7999999999999972,fortran/gpu/a100,R02B04,160 km
0.8200000000000003,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8200000000000003,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.7999999999999972,fortran/gpu/a100,R02B04,160 km
0.7999999999999972,fortran/gpu/a100,R02B04,160 km
0.8300000000000054,fortran/gpu/a100,R02B04,160 km
0.8099999999999952,fortran/gpu/a100,R02B04,160 km
0.8200000000000074,fortran/gpu/a100,R02B04,160 km
0.8099999999999952,fortran/gpu/a100,R02B04,160 km
0.8000000000000043,fortran/gpu/a100,R02B04,160 km
0.8199999999999932,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8399999999999963,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.7999999999999972,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8200000000000074,fortran/gpu/a100,R02B04,160 km
0.8299999999999983,fortran/gpu/a100,R02B04,160 km
0.8199999999999932,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8199999999999932,fortran/gpu/a100,R02B04,160 km
0.7999999999999972,fortran/gpu/a100,R02B04,160 km
0.8299999999999983,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
7.08,fortran/gpu/a100,R02B05,80 km
2.549999999999999,fortran/gpu/a100,R02B05,80 km
2.540000000000001,fortran/gpu/a100,R02B05,80 km
2.540000000000001,fortran/gpu/a100,R02B05,80 km
2.539999999999999,fortran/gpu/a100,R02B05,80 km
2.539999999999999,fortran/gpu/a100,R02B05,80 km
2.480000000000004,fortran/gpu/a100,R02B05,80 km
2.5499999999999936,fortran/gpu/a100,R02B05,80 km
2.5500000000000007,fortran/gpu/a100,R02B05,80 km
2.5500000000000007,fortran/gpu/a100,R02B05,80 km
2.5400000000000027,fortran/gpu/a100,R02B05,80 km
2.539999999999999,fortran/gpu/a100,R02B05,80 km
2.479999999999997,fortran/gpu/a100,R02B05,80 km
2.5799999999999983,fortran/gpu/a100,R02B05,80 km
2.5400000000000063,fortran/gpu/a100,R02B05,80 km
2.539999999999999,fortran/gpu/a100,R02B05,80 km
2.5500000000000043,fortran/gpu/a100,R02B05,80 km
2.529999999999994,fortran/gpu/a100,R02B05,80 km
2.500000000000007,fortran/gpu/a100,R02B05,80 km
2.549999999999997,fortran/gpu/a100,R02B05,80 km
2.529999999999994,fortran/gpu/a100,R02B05,80 km
2.5500000000000043,fortran/gpu/a100,R02B05,80 km
2.539999999999999,fortran/gpu/a100,R02B05,80 km
2.530000000000001,fortran/gpu/a100,R02B05,80 km
2.489999999999995,fortran/gpu/a100,R02B05,80 km
2.549999999999997,fortran/gpu/a100,R02B05,80 km
2.5400000000000063,fortran/gpu/a100,R02B05,80 km
2.539999999999992,fortran/gpu/a100,R02B05,80 km
2.5400000000000063,fortran/gpu/a100,R02B05,80 km
2.5600000000000023,fortran/gpu/a100,R02B05,80 km
2.489999999999995,fortran/gpu/a100,R02B05,80 km
2.5600000000000023,fortran/gpu/a100,R02B05,80 km
2.5300000000000153,fortran/gpu/a100,R02B05,80 km
2.529999999999987,fortran/gpu/a100,R02B05,80 km
2.539999999999992,fortran/gpu/a100,R02B05,80 km
2.5400000000000063,fortran/gpu/a100,R02B05,80 km
2.490000000000009,fortran/gpu/a100,R02B05,80 km
2.549999999999997,fortran/gpu/a100,R02B05,80 km
2.539999999999992,fortran/gpu/a100,R02B05,80 km
2.5600000000000023,fortran/gpu/a100,R02B05,80 km
2.539999999999992,fortran/gpu/a100,R02B05,80 km
2.5300000000000153,fortran/gpu/a100,R02B05,80 km
2.4799999999999898,fortran/gpu/a100,R02B05,80 km
2.5600000000000023,fortran/gpu/a100,R02B05,80 km
2.5400000000000063,fortran/gpu/a100,R02B05,80 km
2.5400000000000063,fortran/gpu/a100,R02B05,80 km
2.549999999999983,fortran/gpu/a100,R02B05,80 km
2.530000000000001,fortran/gpu/a100,R02B05,80 km
2.480000000000004,fortran/gpu/a100,R02B05,80 km
2.539999999999992,fortran/gpu/a100,R02B05,80 km
2.530000000000001,fortran/gpu/a100,R02B05,80 km
2.549999999999983,fortran/gpu/a100,R02B05,80 km
2.5400000000000205,fortran/gpu/a100,R02B05,80 km
2.539999999999992,fortran/gpu/a100,R02B05,80 km
2.480000000000018,fortran/gpu/a100,R02B05,80 km
2.549999999999983,fortran/gpu/a100,R02B05,80 km
2.5400000000000205,fortran/gpu/a100,R02B05,80 km
2.559999999999974,fortran/gpu/a100,R02B05,80 km
2.5600000000000023,fortran/gpu/a100,R02B05,80 km
2.5300000000000296,fortran/gpu/a100,R02B05,80 km
2.4899999999999807,fortran/gpu/a100,R02B05,80 km
2.5400000000000205,fortran/gpu/a100,R02B05,80 km
2.559999999999974,fortran/gpu/a100,R02B05,80 km
2.530000000000001,fortran/gpu/a100,R02B05,80 km
2.5400000000000205,fortran/gpu/a100,R02B05,80 km
2.530000000000001,fortran/gpu/a100,R02B05,80 km
2.4899999999999807,fortran/gpu/a100,R02B05,80 km
2.539999999999992,fortran/gpu/a100,R02B05,80 km
2.5500000000000114,fortran/gpu/a100,R02B05,80 km
2.539999999999992,fortran/gpu/a100,R02B05,80 km
2.5600000000000307,fortran/gpu/a100,R02B05,80 km
2.530000000000001,fortran/gpu/a100,R02B05,80 km
2.4899999999999807,fortran/gpu/a100,R02B05,80 km
2.5500000000000114,fortran/gpu/a100,R02B05,80 km
2.5399999999999636,fortran/gpu/a100,R02B05,80 km
2.55000000000004,fortran/gpu/a100,R02B05,80 km
2.549999999999983,fortran/gpu/a100,R02B05,80 km
2.539999999999992,fortran/gpu/a100,R02B05,80 km
2.490000000000009,fortran/gpu/a100,R02B05,80 km
2.5600000000000023,fortran/gpu/a100,R02B05,80 km
2.5400000000000205,fortran/gpu/a100,R02B05,80 km
2.549999999999983,fortran/gpu/a100,R02B05,80 km
2.549999999999983,fortran/gpu/a100,R02B05,80 km
2.539999999999992,fortran/gpu/a100,R02B05,80 km
2.4900000000000375,fortran/gpu/a100,R02B05,80 km
2.549999999999983,fortran/gpu/a100,R02B05,80 km
2.539999999999992,fortran/gpu/a100,R02B05,80 km
2.5600000000000023,fortran/gpu/a100,R02B05,80 km
2.5600000000000023,fortran/gpu/a100,R02B05,80 km
2.539999999999992,fortran/gpu/a100,R02B05,80 km
5.5,fortran/gpu/v100,R02B03,320 km
0.5299999999999994,fortran/gpu/v100,R02B03,320 km
0.5000000000000009,fortran/gpu/v100,R02B03,320 km
0.5099999999999998,fortran/gpu/v100,R02B03,320 km
0.4900000000000002,fortran/gpu/v100,R02B03,320 km
0.5100000000000007,fortran/gpu/v100,R02B03,320 km
0.5099999999999998,fortran/gpu/v100,R02B03,320 km
0.5099999999999998,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.4999999999999982,fortran/gpu/v100,R02B03,320 km
0.5000000000000018,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5099999999999998,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5099999999999998,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5099999999999998,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5100000000000016,fortran/gpu/v100,R02B03,320 km
0.5100000000000016,fortran/gpu/v100,R02B03,320 km
0.49999999999999645,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5199999999999996,fortran/gpu/v100,R02B03,320 km
0.5100000000000016,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.490000000000002,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.509999999999998,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.49999999999999645,fortran/gpu/v100,R02B03,320 km
0.5000000000000036,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.509999999999998,fortran/gpu/v100,R02B03,320 km
0.5100000000000016,fortran/gpu/v100,R02B03,320 km
0.5100000000000016,fortran/gpu/v100,R02B03,320 km
0.509999999999998,fortran/gpu/v100,R02B03,320 km
0.490000000000002,fortran/gpu/v100,R02B03,320 km
0.509999999999998,fortran/gpu/v100,R02B03,320 km
0.5000000000000036,fortran/gpu/v100,R02B03,320 km
0.49999999999999645,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.509999999999998,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5100000000000051,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.4899999999999949,fortran/gpu/v100,R02B03,320 km
0.5100000000000051,fortran/gpu/v100,R02B03,320 km
0.509999999999998,fortran/gpu/v100,R02B03,320 km
0.5100000000000051,fortran/gpu/v100,R02B03,320 km
0.4899999999999949,fortran/gpu/v100,R02B03,320 km
0.509999999999998,fortran/gpu/v100,R02B03,320 km
0.490000000000002,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.509999999999998,fortran/gpu/v100,R02B03,320 km
0.5100000000000051,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5699999999999932,fortran/gpu/v100,R02B03,320 km
0.5100000000000051,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.509999999999998,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.509999999999998,fortran/gpu/v100,R02B03,320 km
0.5100000000000051,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.519999999999996,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
0.509999999999998,fortran/gpu/v100,R02B03,320 km
0.5,fortran/gpu/v100,R02B03,320 km
6.36,fortran/gpu/v100,R02B04,160 km
1.2699999999999996,fortran/gpu/v100,R02B04,160 km
1.2399999999999993,fortran/gpu/v100,R02B04,160 km
1.2500000000000018,fortran/gpu/v100,R02B04,160 km
1.2499999999999982,fortran/gpu/v100,R02B04,160 km
1.2400000000000002,fortran/gpu/v100,R02B04,160 km
1.1999999999999993,fortran/gpu/v100,R02B04,160 km
1.2600000000000016,fortran/gpu/v100,R02B04,160 km
1.240000000000002,fortran/gpu/v100,R02B04,160 km
1.2299999999999969,fortran/gpu/v100,R02B04,160 km
1.240000000000002,fortran/gpu/v100,R02B04,160 km
1.2399999999999984,fortran/gpu/v100,R02B04,160 km
1.1999999999999993,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.2399999999999984,fortran/gpu/v100,R02B04,160 km
1.240000000000002,fortran/gpu/v100,R02B04,160 km
1.2500000000000036,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.1900000000000013,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.2500000000000036,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.2000000000000028,fortran/gpu/v100,R02B04,160 km
1.240000000000002,fortran/gpu/v100,R02B04,160 km
1.249999999999993,fortran/gpu/v100,R02B04,160 km
1.240000000000009,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.1899999999999977,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.250000000000007,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.1899999999999977,fortran/gpu/v100,R02B04,160 km
1.2600000000000051,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.250000000000007,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.240000000000002,fortran/gpu/v100,R02B04,160 km
1.1899999999999977,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.240000000000002,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.250000000000007,fortran/gpu/v100,R02B04,160 km
1.230000000000004,fortran/gpu/v100,R02B04,160 km
1.1899999999999835,fortran/gpu/v100,R02B04,160 km
1.2500000000000142,fortran/gpu/v100,R02B04,160 km
1.230000000000004,fortran/gpu/v100,R02B04,160 km
1.2499999999999858,fortran/gpu/v100,R02B04,160 km
1.240000000000009,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.1899999999999977,fortran/gpu/v100,R02B04,160 km
1.2600000000000051,fortran/gpu/v100,R02B04,160 km
1.240000000000009,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.2399999999999807,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.200000000000017,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.1899999999999977,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.240000000000009,fortran/gpu/v100,R02B04,160 km
1.2499999999999858,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.190000000000012,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.2499999999999858,fortran/gpu/v100,R02B04,160 km
1.2600000000000193,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.1899999999999977,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.240000000000009,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
1.1899999999999977,fortran/gpu/v100,R02B04,160 km
1.240000000000009,fortran/gpu/v100,R02B04,160 km
1.240000000000009,fortran/gpu/v100,R02B04,160 km
1.259999999999991,fortran/gpu/v100,R02B04,160 km
1.2399999999999949,fortran/gpu/v100,R02B04,160 km
1.25,fortran/gpu/v100,R02B04,160 km
11.42,fortran/gpu/v100,R02B05,80 km
4.629999999999997,fortran/gpu/v100,R02B05,80 km
4.610000000000003,fortran/gpu/v100,R02B05,80 km
4.620000000000001,fortran/gpu/v100,R02B05,80 km
4.609999999999999,fortran/gpu/v100,R02B05,80 km
4.609999999999999,fortran/gpu/v100,R02B05,80 km
4.910000000000004,fortran/gpu/v100,R02B05,80 km
4.609999999999992,fortran/gpu/v100,R02B05,80 km
4.6100000000000065,fortran/gpu/v100,R02B05,80 km
4.590000000000003,fortran/gpu/v100,R02B05,80 km
4.609999999999992,fortran/gpu/v100,R02B05,80 km
4.600000000000001,fortran/gpu/v100,R02B05,80 km
4.93,fortran/gpu/v100,R02B05,80 km
4.6299999999999955,fortran/gpu/v100,R02B05,80 km
4.590000000000003,fortran/gpu/v100,R02B05,80 km
4.609999999999999,fortran/gpu/v100,R02B05,80 km
4.590000000000003,fortran/gpu/v100,R02B05,80 km
4.609999999999999,fortran/gpu/v100,R02B05,80 km
5.010000000000005,fortran/gpu/v100,R02B05,80 km
4.609999999999999,fortran/gpu/v100,R02B05,80 km
4.599999999999994,fortran/gpu/v100,R02B05,80 km
4.6000000000000085,fortran/gpu/v100,R02B05,80 km
4.61999999999999,fortran/gpu/v100,R02B05,80 km
4.590000000000003,fortran/gpu/v100,R02B05,80 km
4.929999999999993,fortran/gpu/v100,R02B05,80 km
4.6000000000000085,fortran/gpu/v100,R02B05,80 km
4.6000000000000085,fortran/gpu/v100,R02B05,80 km
4.609999999999985,fortran/gpu/v100,R02B05,80 km
4.599999999999994,fortran/gpu/v100,R02B05,80 km
4.610000000000014,fortran/gpu/v100,R02B05,80 km
4.909999999999997,fortran/gpu/v100,R02B05,80 km
4.610000000000014,fortran/gpu/v100,R02B05,80 km
4.6200000000000045,fortran/gpu/v100,R02B05,80 km
4.589999999999975,fortran/gpu/v100,R02B05,80 km
4.610000000000014,fortran/gpu/v100,R02B05,80 km
4.599999999999994,fortran/gpu/v100,R02B05,80 km
4.9199999999999875,fortran/gpu/v100,R02B05,80 km
4.620000000000033,fortran/gpu/v100,R02B05,80 km
4.619999999999976,fortran/gpu/v100,R02B05,80 km
4.610000000000014,fortran/gpu/v100,R02B05,80 km
4.599999999999994,fortran/gpu/v100,R02B05,80 km
4.6299999999999955,fortran/gpu/v100,R02B05,80 km
4.909999999999997,fortran/gpu/v100,R02B05,80 km
4.630000000000024,fortran/gpu/v100,R02B05,80 km
4.609999999999985,fortran/gpu/v100,R02B05,80 km
4.609999999999985,fortran/gpu/v100,R02B05,80 km
4.630000000000024,fortran/gpu/v100,R02B05,80 km
4.599999999999994,fortran/gpu/v100,R02B05,80 km
